timestamp,hydrogen_concentration
2024-01-08 17:00:00,0.4997436666378955
2024-01-08 18:00:00,0.1870576312139014
2024-01-08 19:00:00,0.22262863271908562
2024-01-08 20:00:00,0.415173564646347
2024-01-08 21:00:00,0.2981389117243409
2024-01-08 22:00:00,0.38218190328196056
2024-01-08 23:00:00,0.32419015704464976
2024-01-09 00:00:00,0.2286181430800452
2024-01-09 01:00:00,0.3793225003781556
2024-01-09 02:00:00,0.32232551174654167
2024-01-09 03:00:00,0.19601565602672721
2024-01-09 04:00:00,0.16556264957681643
2024-01-09 05:00:00,0.28836286071753114
2024-01-09 06:00:00,0.2220917599211144
2024-01-09 07:00:00,0.292391478986394
2024-01-09 08:00:00,0.4763358268140092
2024-01-09 09:00:00,0.3809926777438227
2024-01-09 10:00:00,0.1764038779677043
2024-01-09 11:00:00,0.12769441394007927
2024-01-09 12:00:00,0.13983620735342847
2024-01-09 13:00:00,0.4023748789835462
2024-01-09 14:00:00,0.14081359663444473
2024-01-09 15:00:00,0.39095774586409626
2024-01-09 16:00:00,0.38085460744880006
2024-01-09 17:00:00,0.11446137834400415
2024-01-09 18:00:00,0.34492103623559833
2024-01-09 19:00:00,0.10643828606896318
2024-01-09 20:00:00,0.353350448715512
2024-01-09 21:00:00,0.26033314207617586
2024-01-09 22:00:00,0.33499818854888563
2024-01-09 23:00:00,0.1706642336214678
2024-01-10 00:00:00,0.2955458101301814
2024-01-10 01:00:00,0.10529312297940666
2024-01-10 02:00:00,0.33621714131680946
2024-01-10 03:00:00,0.35793377916185787
2024-01-10 04:00:00,0.46023881306976333
2024-01-10 05:00:00,0.24436138699163268
2024-01-10 06:00:00,0.3681177732131796
2024-01-10 07:00:00,0.2197384764453902
2024-01-10 08:00:00,0.1391865297549329
2024-01-10 09:00:00,0.23383805844289007
2024-01-10 10:00:00,0.21649307314739996
2024-01-10 11:00:00,0.24193620613364605
2024-01-10 12:00:00,0.31612619701509914
2024-01-10 13:00:00,0.43916234820226496
2024-01-10 14:00:00,0.2504869307576656
2024-01-10 15:00:00,0.1559085099347499
2024-01-10 16:00:00,0.309771595092659
2024-01-10 17:00:00,0.1347351968884167
2024-01-10 18:00:00,0.3318284253099668
2024-01-10 19:00:00,0.40471707311286
2024-01-10 20:00:00,0.3069324913896304
2024-01-10 21:00:00,0.27850490491182583
2024-01-10 22:00:00,0.4213921565168365
2024-01-10 23:00:00,0.34774747811358064
2024-01-11 00:00:00,0.16281961592410904
2024-01-11 01:00:00,0.4684182522936303
2024-01-11 02:00:00,0.17410543652237834
2024-01-11 03:00:00,0.4399371312311573
2024-01-11 04:00:00,0.1938154697171266
2024-01-11 05:00:00,0.23640577801803386
2024-01-11 06:00:00,0.4336156182753944
2024-01-11 07:00:00,0.45468347146847843
2024-01-11 08:00:00,0.15759105119550904
2024-01-11 09:00:00,0.20341182377738082
2024-01-11 10:00:00,0.46799214616854856
2024-01-11 11:00:00,0.18526570058071337
2024-01-11 12:00:00,0.17047114226525154
2024-01-11 13:00:00,0.21981940020278162
2024-01-11 14:00:00,0.34387144545188764
2024-01-11 15:00:00,0.30170148052564866
2024-01-11 16:00:00,0.46618242586962155
2024-01-11 17:00:00,0.18743724521960542
2024-01-11 18:00:00,0.383356780617672
2024-01-11 19:00:00,0.2927518328023042
2024-01-11 20:00:00,0.1474383867409808
2024-01-11 21:00:00,0.46395735485544287
2024-01-11 22:00:00,0.12823461833665248
2024-01-11 23:00:00,0.15326093960123535
2024-01-12 00:00:00,0.15102323648924135
2024-01-12 01:00:00,0.28488243123659907
2024-01-12 02:00:00,0.4248485685482879
2024-01-12 03:00:00,0.4296566708435591
2024-01-12 04:00:00,0.1640683992977004
2024-01-12 05:00:00,0.4336914341694602
2024-01-12 06:00:00,0.36790756593531804
2024-01-12 07:00:00,0.1791314628157442
2024-01-12 08:00:00,0.36888087138119974
2024-01-12 09:00:00,0.4619293315294586
2024-01-12 10:00:00,0.3772493276378265
2024-01-12 11:00:00,0.2265785697094662
2024-01-12 12:00:00,0.10181396095212314
2024-01-12 13:00:00,0.1503519452756343
2024-01-12 14:00:00,0.41165800471837477
2024-01-12 15:00:00,0.22815297098791298
2024-01-12 16:00:00,0.2101966662649616
2024-01-12 17:00:00,0.38747528128215014
2024-01-12 18:00:00,0.24429308331650934
2024-01-12 19:00:00,0.36306456589354186
2024-01-12 20:00:00,0.33778127825429777
2024-01-12 21:00:00,0.10224191282874995
2024-01-12 22:00:00,0.29913747550517766
2024-01-12 23:00:00,0.48584757953647584
2024-01-13 00:00:00,0.44557484430658134
2024-01-13 01:00:00,0.4615130325917669
2024-01-13 02:00:00,0.10158784918138375
2024-01-13 03:00:00,0.371071418601005
2024-01-13 04:00:00,0.29058836931471316
2024-01-13 05:00:00,0.36986805680902446
2024-01-13 06:00:00,0.19219537625162492
2024-01-13 07:00:00,0.25848833887688427
2024-01-13 08:00:00,0.3297586449564343
2024-01-13 09:00:00,0.28667181605101427
2024-01-13 10:00:00,0.29876320897662034
2024-01-13 11:00:00,0.38735206597098226
2024-01-13 12:00:00,0.28808891705812867
2024-01-13 13:00:00,0.15905529710865607
2024-01-13 14:00:00,0.31485954413251466
2024-01-13 15:00:00,0.3776899407169444
2024-01-13 16:00:00,0.35810253044966334
2024-01-13 17:00:00,0.10624366205351837
2024-01-13 18:00:00,0.398341982104495
2024-01-13 19:00:00,0.2741299468833097
2024-01-13 20:00:00,0.49578810709537313
2024-01-13 21:00:00,0.2387594430708347
2024-01-13 22:00:00,0.4649351758128263
2024-01-13 23:00:00,0.19528112104373757
2024-01-14 00:00:00,0.40332496892131464
2024-01-14 01:00:00,0.15116744700028423
2024-01-14 02:00:00,0.16618874617203228
2024-01-14 03:00:00,0.1979809035955576
2024-01-14 04:00:00,0.36954429713505954
2024-01-14 05:00:00,0.46626411725793704
2024-01-14 06:00:00,0.13925953557483856
2024-01-14 07:00:00,0.13954625100996015
2024-01-14 08:00:00,0.47761670886039675
2024-01-14 09:00:00,0.15086859044629178
2024-01-14 10:00:00,0.3258528076716952
2024-01-14 11:00:00,0.13825644116895597
2024-01-14 12:00:00,0.40096824110397356
2024-01-14 13:00:00,0.15709727336784574
2024-01-14 14:00:00,0.2047807165933159
2024-01-14 15:00:00,0.13897302730030017
2024-01-14 16:00:00,0.3374268029693459
2024-01-14 17:00:00,0.46681087914690533
2024-01-14 18:00:00,0.48455721453144596
2024-01-14 19:00:00,0.3317640921186533
2024-01-14 20:00:00,0.29361328188432007
2024-01-14 21:00:00,0.4516375405794194
2024-01-14 22:00:00,0.3411286598615629
2024-01-14 23:00:00,0.4482339465928824
2024-01-15 00:00:00,0.3308638336045547
2024-01-15 01:00:00,0.4017291861150931
2024-01-15 02:00:00,0.2515514586835885
2024-01-15 03:00:00,0.2253735773378899
2024-01-15 04:00:00,0.18100032509215636
2024-01-15 05:00:00,0.10306684190457834
2024-01-15 06:00:00,0.37283469808965874
2024-01-15 07:00:00,0.33969793448031194
2024-01-15 08:00:00,0.4645018660307003
2024-01-15 09:00:00,0.3942993876911087
2024-01-15 10:00:00,0.31254622650133557
2024-01-15 11:00:00,0.43499064405419485
2024-01-15 12:00:00,0.2644955457861187
2024-01-15 13:00:00,0.3788944639107382
2024-01-15 14:00:00,0.4182866763733373
2024-01-15 15:00:00,0.12766303725113468
2024-01-15 16:00:00,0.17386715351810367
2024-01-15 17:00:00,0.19878470479126384
2024-01-15 18:00:00,0.4715414887798005
2024-01-15 19:00:00,0.2239452221465734
2024-01-15 20:00:00,0.33932000221782954
2024-01-15 21:00:00,0.26240127212765874
2024-01-15 22:00:00,0.24479235784597897
2024-01-15 23:00:00,0.287226057023668
2024-01-16 00:00:00,0.4057200621741288
2024-01-16 01:00:00,0.39532169540692375
2024-01-16 02:00:00,0.3638355933063079
2024-01-16 03:00:00,0.3041017134224922
2024-01-16 04:00:00,0.41805766984573967
2024-01-16 05:00:00,0.4668231078738746
2024-01-16 06:00:00,0.34186569891566243
2024-01-16 07:00:00,0.12593567014017945
2024-01-16 08:00:00,0.10705754749718942
2024-01-16 09:00:00,0.23748181626211792
2024-01-16 10:00:00,0.3405823796668107
2024-01-16 11:00:00,0.14544808049529748
2024-01-16 12:00:00,0.17112357722202393
2024-01-16 13:00:00,0.266363170680398
2024-01-16 14:00:00,0.3384668825479932
2024-01-16 15:00:00,0.13685636235005744
2024-01-16 16:00:00,0.1644243517877772
2024-01-16 17:00:00,0.30627560195009373
2024-01-16 18:00:00,0.3144632687626917
2024-01-16 19:00:00,0.30479057697458917
2024-01-16 20:00:00,0.4356254170841808
2024-01-16 21:00:00,0.11949371501669762
2024-01-16 22:00:00,0.45068755084671597
2024-01-16 23:00:00,0.3837605491449214
2024-01-17 00:00:00,0.4252161622306788
2024-01-17 01:00:00,0.4563511042908195
2024-01-17 02:00:00,0.4045757772238081
2024-01-17 03:00:00,0.30964895562466155
2024-01-17 04:00:00,0.17917930714225574
2024-01-17 05:00:00,0.4099298873256776
2024-01-17 06:00:00,0.47210499598041733
2024-01-17 07:00:00,0.11225794624176616
2024-01-17 08:00:00,0.3180127858806452
2024-01-17 09:00:00,0.35736407283340565
2024-01-17 10:00:00,0.3766417111238456
2024-01-17 11:00:00,0.4644652953411107
2024-01-17 12:00:00,0.25859945815149793
2024-01-17 13:00:00,0.3614341103112362
2024-01-17 14:00:00,0.35702913397612235
2024-01-17 15:00:00,0.3989787649548524
2024-01-17 16:00:00,0.1092387740630306
2024-01-17 17:00:00,0.16394654488730104
2024-01-17 18:00:00,0.26603619398975425
2024-01-17 19:00:00,0.4286982468033228
2024-01-17 20:00:00,0.4611106725702525
2024-01-17 21:00:00,0.1441992155805506
2024-01-17 22:00:00,0.2087839198698246
2024-01-17 23:00:00,0.16447350940482103
2024-01-18 00:00:00,0.4274590346084336
2024-01-18 01:00:00,0.3711656780101974
2024-01-18 02:00:00,0.35963099783943664
2024-01-18 03:00:00,0.4926974839209748
2024-01-18 04:00:00,0.11422575529650368
2024-01-18 05:00:00,0.35123415605055186
2024-01-18 06:00:00,0.3937568919796889
2024-01-18 07:00:00,0.183222573897661
2024-01-18 08:00:00,0.10650382038949387
2024-01-18 09:00:00,0.3982573869772018
2024-01-18 10:00:00,0.3571326195192278
2024-01-18 11:00:00,0.38063383768368286
2024-01-18 12:00:00,0.13177714314648958
2024-01-18 13:00:00,0.2977985296434201
2024-01-18 14:00:00,0.49530023350108465
2024-01-18 15:00:00,0.4482967480992942
2024-01-18 16:00:00,0.3358095407061197
2024-01-18 17:00:00,0.12500714573814029
2024-01-18 18:00:00,0.3087508975754607
2024-01-18 19:00:00,0.40993241694996185
2024-01-18 20:00:00,0.15736689706526705
2024-01-18 21:00:00,0.19601491792500314
2024-01-18 22:00:00,0.3758569263558268
2024-01-18 23:00:00,0.1525162687845643
2024-01-19 00:00:00,0.1404911896440979
2024-01-19 01:00:00,0.4048003488886731
2024-01-19 02:00:00,0.384239352551352
2024-01-19 03:00:00,0.44274092181423685
2024-01-19 04:00:00,0.429305317280275
2024-01-19 05:00:00,0.3415718622190248
2024-01-19 06:00:00,0.25561932747828986
2024-01-19 07:00:00,0.17153625747146428
2024-01-19 08:00:00,0.18047025786153728
2024-01-19 09:00:00,0.21019736837074998
2024-01-19 10:00:00,0.48578499696515587
2024-01-19 11:00:00,0.3621676003429797
2024-01-19 12:00:00,0.4220331802953874
2024-01-19 13:00:00,0.4949056111150719
2024-01-19 14:00:00,0.3312407487368384
2024-01-19 15:00:00,0.4483589168082309
2024-01-19 16:00:00,0.2086414783187034
2024-01-19 17:00:00,0.18188328166728535
2024-01-19 18:00:00,0.279058697867001
2024-01-19 19:00:00,0.4000844716635471
2024-01-19 20:00:00,0.3425170439895465
2024-01-19 21:00:00,0.13663923326490046
2024-01-19 22:00:00,0.3658514088996513
2024-01-19 23:00:00,0.20145100581512665
2024-01-20 00:00:00,0.3246858353419888
2024-01-20 01:00:00,0.17395996776422168
2024-01-20 02:00:00,0.22836682228400812
2024-01-20 03:00:00,0.24622407091594975
2024-01-20 04:00:00,0.26317072071748476
2024-01-20 05:00:00,0.12664026013905666
2024-01-20 06:00:00,0.29787338008533226
2024-01-20 07:00:00,0.39728719572562754
2024-01-20 08:00:00,0.2681401268700354
2024-01-20 09:00:00,0.4981351621223803
2024-01-20 10:00:00,0.18683280439728325
2024-01-20 11:00:00,0.20430074163865633
2024-01-20 12:00:00,0.21184718563203198
2024-01-20 13:00:00,0.23790413113115794
2024-01-20 14:00:00,0.37305113070661666
2024-01-20 15:00:00,0.24422274138418204
2024-01-20 16:00:00,0.10788175216961134
2024-01-20 17:00:00,0.40579646156347526
2024-01-20 18:00:00,0.2855499792736328
2024-01-20 19:00:00,0.40882967242792223
2024-01-20 20:00:00,0.19412504238001912
2024-01-20 21:00:00,0.34510163789828185
2024-01-20 22:00:00,0.44268607821373007
2024-01-20 23:00:00,0.3313339634399067
2024-01-21 00:00:00,0.339130036882485
2024-01-21 01:00:00,0.3067539542600027
2024-01-21 02:00:00,0.3834866375954732
2024-01-21 03:00:00,0.1636578615451303
2024-01-21 04:00:00,0.18437447423083744
2024-01-21 05:00:00,0.4609437203171727
2024-01-21 06:00:00,0.30236215941509004
2024-01-21 07:00:00,0.2919298326187979
2024-01-21 08:00:00,0.33454086814347894
2024-01-21 09:00:00,0.19259939404142845
2024-01-21 10:00:00,0.21663840651741137
2024-01-21 11:00:00,0.1143499473798617
2024-01-21 12:00:00,0.2381089226965215
2024-01-21 13:00:00,0.21920076662383867
2024-01-21 14:00:00,0.4688052968061778
2024-01-21 15:00:00,0.32423613988999267
2024-01-21 16:00:00,0.1127108767040284
2024-01-21 17:00:00,0.3778115294379155
2024-01-21 18:00:00,0.16242107014091733
2024-01-21 19:00:00,0.3116703986002547
2024-01-21 20:00:00,0.4701010388721871
2024-01-21 21:00:00,0.31050418147853065
2024-01-21 22:00:00,0.28385602489187733
2024-01-21 23:00:00,0.31501522487081834
2024-01-22 00:00:00,0.25930854761610656
2024-01-22 01:00:00,0.33835422637465645
2024-01-22 02:00:00,0.27351716577993807
2024-01-22 03:00:00,0.2806515978322197
2024-01-22 04:00:00,0.42770654379120077
2024-01-22 05:00:00,0.1365190543230606
2024-01-22 06:00:00,0.49624709575975323
2024-01-22 07:00:00,0.1479276582402323
2024-01-22 08:00:00,0.12746528733290938
2024-01-22 09:00:00,0.42689514553879504
2024-01-22 10:00:00,0.38780265807317993
2024-01-22 11:00:00,0.26867954238806746
2024-01-22 12:00:00,0.33262916886797794
2024-01-22 13:00:00,0.2567343910433544
2024-01-22 14:00:00,0.48540150949620875
2024-01-22 15:00:00,0.15831718665315014
2024-01-22 16:00:00,0.16729844395532578
2024-01-22 17:00:00,0.26048910550892235
2024-01-22 18:00:00,0.36146683906152133
2024-01-22 19:00:00,0.18618434127936753
2024-01-22 20:00:00,0.3962770992104606
2024-01-22 21:00:00,0.2957177680050747
2024-01-22 22:00:00,0.26749946863045504
2024-01-22 23:00:00,0.3564965618769711
2024-01-23 00:00:00,0.23463953066665566
2024-01-23 01:00:00,0.42753037353311707
2024-01-23 02:00:00,0.4610487133467779
2024-01-23 03:00:00,0.43445395912767604
2024-01-23 04:00:00,0.4910110073010401
2024-01-23 05:00:00,0.36039992646471675
2024-01-23 06:00:00,0.3701313672041777
2024-01-23 07:00:00,0.18452371162025277
2024-01-23 08:00:00,0.3210825294836074
2024-01-23 09:00:00,0.12701618493236788
2024-01-23 10:00:00,0.20054212605769664
2024-01-23 11:00:00,0.21735218694598354
2024-01-23 12:00:00,0.4985477014471972
2024-01-23 13:00:00,0.15486805223543698
2024-01-23 14:00:00,0.31269056869838235
2024-01-23 15:00:00,0.31233387727063794
2024-01-23 16:00:00,0.4890081483844845
2024-01-23 17:00:00,0.30420924839891106
2024-01-23 18:00:00,0.4854563501875948
2024-01-23 19:00:00,0.450661534383327
2024-01-23 20:00:00,0.459527544559593
2024-01-23 21:00:00,0.4081374755232319
2024-01-23 22:00:00,0.2375490755167808
2024-01-23 23:00:00,0.25202223562464765
2024-01-24 00:00:00,0.11295718254573127
2024-01-24 01:00:00,0.19625856647429313
2024-01-24 02:00:00,0.3812448178728195
2024-01-24 03:00:00,0.20209109482158394
2024-01-24 04:00:00,0.1875662537075598
2024-01-24 05:00:00,0.48014033619528207
2024-01-24 06:00:00,0.20044095832847164
2024-01-24 07:00:00,0.2670612089722298
2024-01-24 08:00:00,0.1595091194484038
2024-01-24 09:00:00,0.14580106179126467
2024-01-24 10:00:00,0.16643519272744767
2024-01-24 11:00:00,0.40492839862186514
2024-01-24 12:00:00,0.4750977085463416
2024-01-24 13:00:00,0.1398261581245066
2024-01-24 14:00:00,0.1563693908078194
2024-01-24 15:00:00,0.30699009449416087
2024-01-24 16:00:00,0.4630241103003986
2024-01-24 17:00:00,0.14377045843359199
2024-01-24 18:00:00,0.42474003505962676
2024-01-24 19:00:00,0.3414019907472329
2024-01-24 20:00:00,0.49451598479032943
2024-01-24 21:00:00,0.12446589589611144
2024-01-24 22:00:00,0.3483738540294237
2024-01-24 23:00:00,0.23574031936790418
2024-01-25 00:00:00,0.4463115305961861
2024-01-25 01:00:00,0.3006644332017544
2024-01-25 02:00:00,0.1157309372747831
2024-01-25 03:00:00,0.29661656955719473
2024-01-25 04:00:00,0.23500874766949142
2024-01-25 05:00:00,0.2767618297282608
2024-01-25 06:00:00,0.336133656011565
2024-01-25 07:00:00,0.1914106761164062
2024-01-25 08:00:00,0.2053126161423566
2024-01-25 09:00:00,0.37979706225107435
2024-01-25 10:00:00,0.16996269124633162
2024-01-25 11:00:00,0.3235033156357685
2024-01-25 12:00:00,0.24054580756906396
2024-01-25 13:00:00,0.3112290158768312
2024-01-25 14:00:00,0.46077812530950335
2024-01-25 15:00:00,0.2520272726227283
2024-01-25 16:00:00,0.302954770399672
2024-01-25 17:00:00,0.30742812072798387
2024-01-25 18:00:00,0.2817995417993109
2024-01-25 19:00:00,0.33889902091560403
2024-01-25 20:00:00,0.3323722771358922
2024-01-25 21:00:00,0.2655179308561704
2024-01-25 22:00:00,0.3994470040259879
2024-01-25 23:00:00,0.36527679375265354
2024-01-26 00:00:00,0.21523629669099648
2024-01-26 01:00:00,0.4760029731413167
2024-01-26 02:00:00,0.25113453460687174
2024-01-26 03:00:00,0.4380669735613826
2024-01-26 04:00:00,0.18279681402027403
2024-01-26 05:00:00,0.4384576640832468
2024-01-26 06:00:00,0.41045153477357943
2024-01-26 07:00:00,0.42020353815836853
2024-01-26 08:00:00,0.12234621539354636
2024-01-26 09:00:00,0.23802010856494046
2024-01-26 10:00:00,0.2788411176982389
2024-01-26 11:00:00,0.368712749174155
2024-01-26 12:00:00,0.4793464124267517
2024-01-26 13:00:00,0.2899074304522814
2024-01-26 14:00:00,0.4339938911871912
2024-01-26 15:00:00,0.44811001226695557
2024-01-26 16:00:00,0.1103289735085852
2024-01-26 17:00:00,0.4305662581582498
2024-01-26 18:00:00,0.2057593433217504
2024-01-26 19:00:00,0.2772951514466231
2024-01-26 20:00:00,0.19239450686741752
2024-01-26 21:00:00,0.1117891041524243
2024-01-26 22:00:00,0.12469985536794753
2024-01-26 23:00:00,0.10319075219280355
2024-01-27 00:00:00,0.38128446285213013
2024-01-27 01:00:00,0.40154702498829
2024-01-27 02:00:00,0.13275961603202108
2024-01-27 03:00:00,0.4031838232697448
2024-01-27 04:00:00,0.4383575773027055
2024-01-27 05:00:00,0.2552259622922116
2024-01-27 06:00:00,0.31815513632380943
2024-01-27 07:00:00,0.2613414170592593
2024-01-27 08:00:00,0.39297980798069965
2024-01-27 09:00:00,0.16863340896000845
2024-01-27 10:00:00,0.13188568363531103
2024-01-27 11:00:00,0.12264321417687869
